Comment,no_symbols,no_punctuation_and_symbols,no_urls,no_urls2,lower_case,expanded_contractions,expanded_contractions2,spelling,spelling2,tokens,lemmas,lemmas_no_stopwords
Was I the only one who thought his justification of protected classes was poor?,Was I the only one who thought his justification of protected classes was poor?,Was I the only one who thought his justification of protected classes was poor,Was I the only one who thought his justification of protected classes was poor?,Was I the only one who thought his justification of protected classes was poor,was i the only one who thought his justification of protected classes was poor,was i the only one who thought his justification of protected classes was poor ,Was I the only one who thought his justification of protected classes was poor? ,was i the only one who thought his justification of protected classes was poor ,Was I the only one who thought his justification of protected classes was poor? ,"['was', 'i', 'the', 'only', 'one', 'who', 'thought', 'his', 'justification', 'of', 'protected', 'classes', 'was', 'poor']","['wa', 'i', 'the', 'only', 'one', 'who', 'thought', 'his', 'justification', 'of', 'protected', 'class', 'wa', 'poor']","['wa', 'one', 'thought', 'justification', 'protected', 'class', 'wa', 'poor']"
Anger issues,Anger issues,Anger issues,Anger issues,Anger issues,anger issues,anger issues ,Anger issues ,anger issues ,Anger issues ,"['anger', 'issues']","['anger', 'issue']","['anger', 'issue']"
"'https://www.youtube.com/watch?v=KlbDJcsNTNo't=24m39s"">24:39' R.I.P to all the headphone users.","'https://www.youtube.com/watch?v=KlbDJcsNTNo't=24m39s"">24:39' R.I.P to all the headphone users.",httpswwwyoutubecomwatchvKlbDJcsNTNotms RIP to all the headphone users, R.I.P to all the headphone users., RIP to all the headphone users, rip to all the headphone users,rip to all the headphone users ,R.I.P to all the headphone users. ,rip to all the headphone users ,R.I.P to all the headphone users. ,"['rip', 'to', 'all', 'the', 'headphone', 'users']","['rip', 'to', 'all', 'the', 'headphone', 'user']","['rip', 'headphone', 'user']"
"put the video on 2x speed and jump to 'https://www.youtube.com/watch?v=KlbDJcsNTNo't=24m27s"">24:27'. Prepare to ascend.","put the video on 2x speed and jump to 'https://www.youtube.com/watch?v=KlbDJcsNTNo't=24m27s"">24:27'. Prepare to ascend.",put the video on x speed and jump to httpswwwyoutubecomwatchvKlbDJcsNTNotms Prepare to ascend,put the video on 2x speed and jump to  Prepare to ascend.,put the video on x speed and jump to  Prepare to ascend,put the video on x speed and jump to  prepare to ascend,put the video on x speed and jump to prepare to ascend ,put the video on 2x speed and jump to Prepare to ascend. ,put the video on x speed and jump to prepare to ascend ,put the video on 2x speed and jump to Prepare to ascend. ,"['put', 'the', 'video', 'on', 'x', 'speed', 'and', 'jump', 'to', 'prepare', 'to', 'ascend']","['put', 'the', 'video', 'on', 'x', 'speed', 'and', 'jump', 'to', 'prepare', 'to', 'ascend']","['put', 'video', 'x', 'speed', 'jump', 'prepare', 'ascend']"
"Yeah tough shit Destiny, guess you have to start being nicer to people","Yeah tough shit Destiny, guess you have to start being nicer to people",Yeah tough shit Destiny guess you have to start being nicer to people,"Yeah tough shit Destiny, guess you have to start being nicer to people",Yeah tough shit Destiny guess you have to start being nicer to people,yeah tough shit destiny guess you have to start being nicer to people,yeah tough shit destiny guess you have to start being nicer to people ,"Yeah tough shit Destiny, guess you have to start being nicer to people ",yeah tough shit destiny guess you have to start being nicer to people ,"Yeah tough shit Destiny, guess you have to start being nicer to people ","['yeah', 'tough', 'shit', 'destiny', 'guess', 'you', 'have', 'to', 'start', 'being', 'nicer', 'to', 'people']","['yeah', 'tough', 'shit', 'destiny', 'guess', 'you', 'have', 'to', 'start', 'being', 'nicer', 'to', 'people']","['yeah', 'tough', 'shit', 'destiny', 'guess', 'start', 'nicer', 'people']"
"the seuzures Steven has sometimes look so cringe and infantile(like on 'https://www.youtube.com/watch?v=KlbDJcsNTNo't=24m40s"">24:40') i don't even...","the seuzures Steven has sometimes look so cringe and infantile(like on 'https://www.youtube.com/watch?v=KlbDJcsNTNo't=24m40s"">24:40') i don't even...",the seuzures Steven has sometimes look so cringe and infantilelike on httpswwwyoutubecomwatchvKlbDJcsNTNotms i dont even,the seuzures Steven has sometimes look so cringe and infantile(like on  i don't even...,the seuzures Steven has sometimes look so cringe and infantilelike on  i dont even,the seuzures steven has sometimes look so cringe and infantilelike on  i dont even,the seuzures steven has sometimes look so cringe and infantilelike on i do not even ,the seuzures Steven has sometimes look so cringe and infantile(like on i don't even... ,the seuzures steven has sometimes look so cringe and infantilelike on i do not even ,the seuzures Steven has sometimes look so cringe and infantile(like on i don't even... ,"['the', 'seuzures', 'steven', 'has', 'sometimes', 'look', 'so', 'cringe', 'and', 'infantilelike', 'on', 'i', 'do', 'not', 'even']","['the', 'seuzures', 'steven', 'ha', 'sometimes', 'look', 'so', 'cringe', 'and', 'infantilelike', 'on', 'i', 'do', 'not', 'even']","['seuzures', 'steven', 'ha', 'sometimes', 'look', 'cringe', 'infantilelike', 'even']"
You are nothing more then a wanna be Destiny.,You are nothing more then a wanna be Destiny.,You are nothing more then a wanna be Destiny,You are nothing more then a wanna be Destiny.,You are nothing more then a wanna be Destiny,you are nothing more then a wanna be destiny,you are nothing more then a wanna be destiny ,You are nothing more then a wanna be Destiny. ,you are nothing more then a wanna be destiny ,You are nothing more then a wanna be Destiny. ,"['you', 'are', 'nothing', 'more', 'then', 'a', 'wan', 'na', 'be', 'destiny']","['you', 'are', 'nothing', 'more', 'then', 'a', 'wan', 'na', 'be', 'destiny']","['nothing', 'wan', 'na', 'destiny']"
Nazis shouldn't be defended. Period.,Nazis shouldn't be defended. Period.,Nazis shouldnt be defended Period,Nazis shouldn't be defended. Period.,Nazis shouldnt be defended Period,nazis shouldnt be defended period,nazis should not be defended period ,Nazis shouldn't be defended. Period. ,nazis should not be defended period ,Nazis shouldn't be defended. Period. ,"['nazis', 'should', 'not', 'be', 'defended', 'period']","['nazi', 'should', 'not', 'be', 'defended', 'period']","['nazi', 'defended', 'period']"
Why do you believe in protected classes?,Why do you believe in protected classes?,Why do you believe in protected classes,Why do you believe in protected classes?,Why do you believe in protected classes,why do you believe in protected classes,why do you believe in protected classes ,Why do you believe in protected classes? ,why do you believe in protected classes ,Why do you believe in protected classes? ,"['why', 'do', 'you', 'believe', 'in', 'protected', 'classes']","['why', 'do', 'you', 'believe', 'in', 'protected', 'class']","['believe', 'protected', 'class']"
Destiny got liberalized in this debate.,Destiny got liberalized in this debate.,Destiny got liberalized in this debate,Destiny got liberalized in this debate.,Destiny got liberalized in this debate,destiny got liberalized in this debate,destiny got liberalized in this debate ,Destiny got liberalized in this debate. ,destiny got liberalized in this debate ,Destiny got liberalized in this debate. ,"['destiny', 'got', 'liberalized', 'in', 'this', 'debate']","['destiny', 'got', 'liberalized', 'in', 'this', 'debate']","['destiny', 'got', 'liberalized', 'debate']"
